"","graze","graze_unit","browse","browse_unit","ID","date","temp","habitat","social","region"
"1",1.8474874231033,"kg/day",2.48625287623145,"kg/day","D",2018-01-01,4.22394166816957,"open",2,2
"2",1.08885857905261,"kg/day",2.66185949952342,"kg/day","C",2018-01-06,21.4115736947861,"bog",2,1
"3",1.5099257491529,"kg/day",2.67397135170177,"kg/day","B",2018-01-12,5.45816401136108,"forest",2,2
"4",1.25449041929096,"kg/day",2.51558500155807,"kg/day","D",2018-01-17,15.4452526359819,"open",2,1
"5",1.38070292584598,"kg/day",2.44724177452736,"kg/day","C",2018-01-23,8.51007149321958,"open",2,2
"6",1.98695943364874,"kg/day",2.0939065173734,"kg/day","D",2018-01-28,6.26805570209399,"bog",2,1
"7",1.2365088427905,"kg/day",2.88649276760407,"kg/day","C",2018-02-03,3.33700570045039,"forest",2,2
"8",1.91429123422131,"kg/day",2.06599798775278,"kg/day","B",2018-02-08,14.1979275562335,"open",2,1
"9",1.10529892123304,"kg/day",2.12565042474307,"kg/day","D",2018-02-14,15.4122702544555,"open",2,2
"10",1.65452065714635,"kg/day",2.22960809012875,"kg/day","C",2018-02-19,22.7701446216088,"bog",2,1
"11",1.86830967571586,"kg/day",2.36690785130486,"kg/day","D",2018-02-25,19.7537772182841,"forest",2,2
"12",1.8794843617361,"kg/day",2.40785516332835,"kg/day","C",2018-03-02,24.6113467903342,"open",2,1
"13",1.20176216121763,"kg/day",2.17144569149241,"kg/day","B",2018-03-08,5.98698825924657,"open",2,2
"14",1.26586404372938,"kg/day",2.39516818826087,"kg/day","D",2018-03-13,12.1613104769494,"bog",2,1
"15",1.53365520085208,"kg/day",2.37072001583874,"kg/day","C",2018-03-19,11.6355760372244,"forest",2,2
"16",1.1774800142739,"kg/day",2.26588860875927,"kg/day","D",2018-03-24,13.2133613922633,"open",2,1
"17",1.97957887873054,"kg/day",2.2842956953682,"kg/day","C",2018-03-30,20.6960053765215,"open",2,2
"18",1.1530474673491,"kg/day",2.9090838690754,"kg/day","B",2018-04-04,5.38227498764172,"bog",2,1
"19",1.84293121681549,"kg/day",2.04557721340097,"kg/day","D",2018-04-10,19.3905817053746,"forest",2,2
"20",1.40894921473227,"kg/day",2.80059509212151,"kg/day","C",2018-04-15,10.373166349018,"open",2,1
"21",1.73924860614352,"kg/day",2.54243464581668,"kg/day","D",2018-04-21,12.170301831793,"open",2,2
"22",1.35770409973338,"kg/day",2.56065257685259,"kg/day","C",2018-04-26,2.75269920239225,"bog",2,1
"23",1.27070726570673,"kg/day",2.44537278451025,"kg/day","B",2018-05-02,22.9231775912922,"forest",2,2
"24",1.91498314519413,"kg/day",2.06600627116859,"kg/day","D",2018-05-07,20.0234725663904,"open",2,1
"25",1.01159202959388,"kg/day",2.63791875680909,"kg/day","C",2018-05-13,12.2875268512871,"open",2,2
"26",1.10082883085124,"kg/day",2.99021227494814,"kg/day","D",2018-05-18,14.4573349622078,"bog",2,1
"27",1.88468412216753,"kg/day",2.06977862911299,"kg/day","C",2018-05-24,11.7453448008746,"forest",2,2
"28",1.89630302344449,"kg/day",2.58115859283134,"kg/day","B",2018-05-29,12.8576378279831,"open",2,1
"29",1.17262591584586,"kg/day",2.13963663787581,"kg/day","D",2018-06-04,19.7109530272428,"open",2,2
"30",1.49391424143687,"kg/day",2.11861983849667,"kg/day","C",2018-06-09,15.7538743165787,"bog",2,1
"31",1.16479471116327,"kg/day",2.91884189401753,"kg/day","D",2018-06-15,18.4182831435464,"forest",2,2
"32",1.00435681431554,"kg/day",2.49426802946255,"kg/day","C",2018-06-20,19.5391181565356,"open",2,1
"33",1.16437659971416,"kg/day",2.725084440317,"kg/day","B",2018-06-26,1.04686651611701,"open",2,2
"34",1.39576738956384,"kg/day",2.49416650645435,"kg/day","D",2018-07-01,12.1444923162926,"bog",2,1
"35",1.1780659055803,"kg/day",2.31968568591401,"kg/day","C",2018-07-07,19.5527091505937,"forest",2,2
"36",1.59595126030035,"kg/day",2.62253704667091,"kg/day","D",2018-07-12,21.4983343379572,"open",2,1
"37",1.84166887914762,"kg/day",2.78200599271804,"kg/day","C",2018-07-18,21.7356090142857,"open",2,2
"38",1.21680909162387,"kg/day",2.55395398382097,"kg/day","B",2018-07-23,0.753663340583444,"bog",2,1
"39",1.5441435649991,"kg/day",2.20798950199969,"kg/day","D",2018-07-29,19.5209154393524,"forest",2,2
"40",1.85948392795399,"kg/day",2.02727600489743,"kg/day","C",2018-08-03,18.5615362541284,"open",2,1
"41",1.61617825599387,"kg/day",2.47897057048976,"kg/day","D",2018-08-09,10.2556827128865,"open",2,2
"42",1.11847724951804,"kg/day",2.45158034306951,"kg/day","C",2018-08-14,3.54748945101164,"bog",2,1
